Expected intermediate values for SHA2-256:

sru@riou-sebastien-pqshield:~/test$ pipenv run python -m sha256bit.cli --log-level=DEBUG 00
bitlen: 8
bitlen = 8
last_block_bitlen = 8
last_block_full_bytes_cnt = 1
padlen = 54
shift = 0
state:  6A 09 E6 67 BB 67 AE 85 3C 6E F3 72 A5 4F F5 3A 51 0E 52 7F 9B 05 68 8C 1F 83 D9 AB 5B E0 CD 19
block:  00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08
current state:
  a = 0x6a09e667
  b = 0xbb67ae85
  c = 0x3c6ef372
  d = 0xa54ff53a
  e = 0x510e527f
  f = 0x9b05688c
  g = 0x1f83d9ab
  h = 0x5be0cd19
state after round 1
  k[00] = 0x428a2f98
  w[00] = 0x00800000
  s0    = 0xce20b47e
  s1    = 0x3587272b
  t1    = 0xf3f7ed68
  t2    = 0x08909ae5
  a     = 0xfc88884d
  b     = 0x6a09e667
  c     = 0xbb67ae85
  d     = 0x3c6ef372
  e     = 0x9947e2a2
  f     = 0x510e527f
  g     = 0x9b05688c
  h     = 0x1f83d9ab
state after round 2
  k[01] = 0x71374491
  w[01] = 0x00000000
  s0    = 0x1f6cf1a5
  s1    = 0x7dc7663a
  t1    = 0x2188cea4
  t2    = 0x19769fea
  a     = 0x3aff6e8e
  b     = 0xfc88884d
  c     = 0x6a09e667
  d     = 0xbb67ae85
  e     = 0x5df7c216
  f     = 0x9947e2a2
  g     = 0x510e527f
  h     = 0x9b05688c
state after round 3
  k[02] = 0xb5c0fbcf
  w[02] = 0x00000000
  s0    = 0x077434b3
  s1    = 0xe05d6ade
  t1    = 0x4a73a1a4
  t2    = 0x81fe2302
  a     = 0xcc71c4a6
  b     = 0x3aff6e8e
  c     = 0xfc88884d
  d     = 0x6a09e667
  e     = 0x05db5029
  f     = 0x5df7c216
  g     = 0x9947e2a2
  h     = 0x510e527f
state after round 4
  k[03] = 0xe9b5dba5
  w[03] = 0x00000000
  s0    = 0x51388996
  s1    = 0x4c9fc2a8
  t1    = 0x253bd34e
  t2    = 0x4e325624
  a     = 0x736e2972
  b     = 0xcc71c4a6
  c     = 0x3aff6e8e
  d     = 0xfc88884d
  e     = 0x8f45b9b5
  f     = 0x05db5029
  g     = 0x5df7c216
  h     = 0x9947e2a2
state after round 5
  k[04] = 0x3956c25b
  w[04] = 0x00000000
  s0    = 0x6fedd8e0
  s1    = 0x42502496
  t1    = 0x6ae21bb6
  t2    = 0xea6d4586
  a     = 0x554f613c
  b     = 0x736e2972
  c     = 0xcc71c4a6
  d     = 0x3aff6e8e
  e     = 0x676aa403
  f     = 0x8f45b9b5
  g     = 0x05db5029
  h     = 0x5df7c216
state after round 6
  k[05] = 0x59f111f1
  w[05] = 0x00000000
  s0    = 0x21358361
  s1    = 0x38a34677
  t1    = 0xf85e0aa7
  t2    = 0x76a4e497
  a     = 0x6f02ef3e
  b     = 0x554f613c
  c     = 0x736e2972
  d     = 0xcc71c4a6
  e     = 0x335d7935
  f     = 0x676aa403
  g     = 0x8f45b9b5
  h     = 0x05db5029
state after round 7
  k[06] = 0x923f82a4
  w[06] = 0x00000000
  s0    = 0xe98f3a64
  s1    = 0x5cd784d2
  t1    = 0xa43af820
  t2    = 0x60dda3a2
  a     = 0x05189bc2
  b     = 0x6f02ef3e
  c     = 0x554f613c
  d     = 0x736e2972
  e     = 0x70acbcc6
  f     = 0x335d7935
  g     = 0x676aa403
  h     = 0x8f45b9b5
state after round 8
  k[07] = 0xab1c5ed5
  w[07] = 0x00000000
  s0    = 0x3d390620
  s1    = 0xd752c45c
  t1    = 0x490314eb
  t2    = 0x8243f15e
  a     = 0xcb470649
  b     = 0x05189bc2
  c     = 0x6f02ef3e
  d     = 0x554f613c
  e     = 0xbc713e5d
  f     = 0x70acbcc6
  g     = 0x335d7935
  h     = 0x676aa403
state after round 9
  k[08] = 0xd807aa98
  w[08] = 0x00000000
  s0    = 0x5c86bc87
  s1    = 0x85d96400
  t1    = 0xf8782fff
  t2    = 0xab894bd1
  a     = 0xa4017bd0
  b     = 0xcb470649
  c     = 0x05189bc2
  d     = 0x6f02ef3e
  e     = 0x4dc7913b
  f     = 0xbc713e5d
  g     = 0x70acbcc6
  h     = 0x335d7935
state after round 10
  k[09] = 0x12835b01
  w[09] = 0x00000000
  s0    = 0xf26a3c6f
  s1    = 0x29963b10
  t1    = 0xabe04c23
  t2    = 0x776b582f
  a     = 0x234ba452
  b     = 0xa4017bd0
  c     = 0xcb470649
  d     = 0x05189bc2
  e     = 0x1ae33b61
  f     = 0x4dc7913b
  g     = 0xbc713e5d
  h     = 0x70acbcc6
state after round 11
  k[10] = 0x243185be
  w[10] = 0x00000000
  s0    = 0x84d2bbc4
  s1    = 0x99d56007
  t1    = 0xdb86b7c8
  t2    = 0x2815e214
  a     = 0x039c99dc
  b     = 0x234ba452
  c     = 0xa4017bd0
  d     = 0xcb470649
  e     = 0xe09f538a
  f     = 0x1ae33b61
  g     = 0x4dc7913b
  h     = 0xbc713e5d
state after round 12
  k[11] = 0x550c7dc3
  w[11] = 0x00000000
  s0    = 0xbc604a9d
  s1    = 0x1577abd4
  t1    = 0x34b8fb25
  t2    = 0xdf6a046d
  a     = 0x1422ff92
  b     = 0x039c99dc
  c     = 0x234ba452
  d     = 0xa4017bd0
  e     = 0x0000016e
  f     = 0xe09f538a
  g     = 0x1ae33b61
  h     = 0x4dc7913b
state after round 13
  k[12] = 0x72be5d74
  w[12] = 0x00000000
  s0    = 0xf26656a3
  s1    = 0x95c0b705
  t1    = 0x7129e0bf
  t2    = 0xf5711475
  a     = 0x669af534
  b     = 0x1422ff92
  c     = 0x039c99dc
  d     = 0x234ba452
  e     = 0x152b5c8f
  f     = 0x0000016e
  g     = 0xe09f538a
  h     = 0x1ae33b61
state after round 14
  k[13] = 0x80deb1fe
  w[13] = 0x00000000
  s0    = 0xdbd15800
  s1    = 0x38184f93
  t1    = 0xb46e4000
  t2    = 0xe26c5594
  a     = 0x96da9594
  b     = 0x669af534
  c     = 0x1422ff92
  d     = 0x039c99dc
  e     = 0xd7b9e452
  f     = 0x152b5c8f
  g     = 0x0000016e
  h     = 0xe09f538a
state after round 15
  k[14] = 0x9bdc06a7
  w[14] = 0x00000000
  s0    = 0xe34441ea
  s1    = 0x1df639c6
  t1    = 0xaf9ad925
  t2    = 0xf9df377e
  a     = 0xa97a10a3
  b     = 0x96da9594
  c     = 0x669af534
  d     = 0x1422ff92
  e     = 0xb3377301
  f     = 0xd7b9e452
  g     = 0x152b5c8f
  h     = 0x0000016e
state after round 16
  k[15] = 0xc19bf174
  w[15] = 0x00000008
  s0    = 0x8701415d
  s1    = 0xfd433bfb
  t1    = 0x56189b73
  t2    = 0x2ddbd711
  a     = 0x83f47284
  b     = 0xa97a10a3
  c     = 0x96da9594
  d     = 0x669af534
  e     = 0x6a3b9b05
  f     = 0xb3377301
  g     = 0xd7b9e452
  h     = 0x152b5c8f
state after round 17
  k[16] = 0xe49b69c1
  w[16] = 0x00800000
  s0    = 0x6513110d
  s1    = 0x68c82baa
  t1    = 0x1ac2694d
  t2    = 0xe90d2191
  a     = 0x03cf8ade
  b     = 0x83f47284
  c     = 0xa97a10a3
  d     = 0x96da9594
  e     = 0x815d5e81
  f     = 0x6a3b9b05
  g     = 0xb3377301
  h     = 0xd7b9e452
state after round 18
  k[17] = 0xefbe4786
  w[17] = 0x00050000
  s0    = 0xe82884c4
  s1    = 0x789a1e11
  t1    = 0x725284ea
  t2    = 0x6c26974a
  a     = 0xde791c34
  b     = 0x03cf8ade
  c     = 0x83f47284
  d     = 0xa97a10a3
  e     = 0x092d1a7e
  f     = 0x815d5e81
  g     = 0x6a3b9b05
  h     = 0xb3377301
state after round 19
  k[18] = 0x0fc19dc6
  w[18] = 0x00002050
  s0    = 0x324867bc
  s1    = 0x2168aece
  t1    = 0x47817ae6
  t2    = 0xb6458250
  a     = 0xfdc6fd36
  b     = 0xde791c34
  c     = 0x03cf8ade
  d     = 0x83f47284
  e     = 0xf0fb8b89
  f     = 0x092d1a7e
  g     = 0x815d5e81
  h     = 0x6a3b9b05
state after round 20
  k[19] = 0x240ca1cc
  w[19] = 0x20000142
  s0    = 0x4d328a8d
  s1    = 0x2b3835a7
  t1    = 0xdaadd1c2
  t2    = 0x2d0226c3
  a     = 0x07aff885
  b     = 0xfdc6fd36
  c     = 0xde791c34
  d     = 0x03cf8ade
  e     = 0x5ea24446
  f     = 0xf0fb8b89
  g     = 0x092d1a7e
  h     = 0x815d5e81
state after round 21
  k[20] = 0x2de92c6f
  w[20] = 0x14220008
  s0    = 0x3a21d740
  s1    = 0xc0937e76
  t1    = 0xd5ab23a6
  t2    = 0x1a11d374
  a     = 0xefbcf71a
  b     = 0x07aff885
  c     = 0xfdc6fd36
  d     = 0xde791c34
  e     = 0xd97aae84
  f     = 0x5ea24446
  g     = 0xf0fb8b89
  h     = 0x092d1a7e
state after round 22
  k[21] = 0x4a7484aa
  w[21] = 0x00815400
  s0    = 0xf0e42b9f
  s1    = 0x7ea98783
  t1    = 0x4b6f7fb8
  t2    = 0xe09328b5
  a     = 0x2c02a86d
  b     = 0xefbcf71a
  c     = 0x07aff885
  d     = 0xfdc6fd36
  e     = 0x29e89bec
  f     = 0xd97aae84
  g     = 0x5ea24446
  h     = 0xf0fb8b89
state after round 23
  k[22] = 0x5cb0a9dc
  w[22] = 0x4000001d
  s0    = 0x02c87ebe
  s1    = 0x396f6968
  t1    = 0x26866d70
  t2    = 0x327776cb
  a     = 0x58fde43b
  b     = 0x2c02a86d
  c     = 0xefbcf71a
  d     = 0x07aff885
  e     = 0x244d6aa6
  f     = 0x29e89bec
  g     = 0xd97aae84
  h     = 0x5ea24446
state after round 24
  k[23] = 0x76f988da
  w[23] = 0x81002005
  s0    = 0x00755382
  s1    = 0xeae0ef15
  t1    = 0x3af76ade
  t2    = 0x6d3237bd
  a     = 0xa829a29b
  b     = 0x58fde43b
  c     = 0x2c02a86d
  d     = 0xefbcf71a
  e     = 0x42a76363
  f     = 0x244d6aa6
  g     = 0x29e89bec
  h     = 0xd97aae84
state after round 25
  k[24] = 0x983e5152
  w[24] = 0x00220800
  s0    = 0x585d474b
  s1    = 0xb2d378c0
  t1    = 0x4dfc7b44
  t2    = 0x8086e786
  a     = 0xce8362ca
  b     = 0xa829a29b
  c     = 0x58fde43b
  d     = 0x2c02a86d
  e     = 0x3db9725e
  f     = 0x42a76363
  g     = 0x244d6aa6
  h     = 0x29e89bec
state after round 26
  k[25] = 0xa831c66d
  w[25] = 0x142250f8
  s0    = 0xa87d8793
  s1    = 0xef887df9
  t1    = 0xd6aa9c2c
  t2    = 0x71276a2e
  a     = 0x47d2065a
  b     = 0xce8362ca
  c     = 0xa829a29b
  d     = 0x58fde43b
  e     = 0x02ad4499
  f     = 0x3db9725e
  g     = 0x42a76363
  h     = 0x244d6aa6
state after round 27
  k[26] = 0xb00327c8
  w[26] = 0x650009d9
  s0    = 0xeb3fd619
  s1    = 0xa188ac3b
  t1    = 0x1b84abfc
  t2    = 0xb9c2f8f3
  a     = 0xd547a4ef
  b     = 0x47d2065a
  c     = 0xce8362ca
  d     = 0xa829a29b
  e     = 0x74829037
  f     = 0x02ad4499
  g     = 0x3db9725e
